Stop ID,Stop Abbreviation,Stop Name,Shelter?,Bench?,Route Numbers,Route Name,Latitude,Longitude,ZIP Code
1058,HAR8AWF,HARRISON ST & 8TH AVE N WB,False,False,19,HERMAN,36.168367,-86.788962,37203
5328,EDMBRNSF,EDMONDSON PK & BRENTWOOD PL SB,False,False,72,GRASSMERE-EDMONDSON CONNECTOR,36.048311,-86.743759,37211
139,21APIESN,21ST AVE S & PIERCE AVE SB,False,True,"35,7",HILLSBORO,36.13998,-86.800488,37235
1060,HARBOSWM,HARDING PIKE & BOSLEY SPRINGS RD WB,False,False,"3,5",WEST END - WHITE BRIDGE,36.126788,-86.845188,37205
1939,THOPOWEM,THOMPSON LN & POWELL AVE EB,False,False,77,THOMPSON CONNECTOR,36.112013,-86.764776,37204
156,23ASEINF,23RD AVE N & SEIFRIED ST NB,False,False,22,BORDEAUX,36.182274,-86.814331,37208
2897,STEPERNF,STEWARTS FERRY PKWY & PERCY PRIEST DR NB,False,True,38,ANTIOCH EXPRESS,36.154226,-86.625681,37214
4977,31ABURNN,31ST AVE N & BURCH AVE NB,False,False,21,UNIVERSITY CONNECTOR,36.146209,-86.816324,37203
5033,NWBWCLNF,NW BROAD ST & W CLARK BLVD NB,False,False,96,MURFREESBORO RELAX & RIDE,35.86403,-86.409293,37129
514,BUC15AWN,BUCHANAN ST & 15TH AVE N WB,False,False,22,BORDEAUX,36.180106,-86.808642,37208
2046,WESWILWM,WEST END AVE & WILSON BLVD WB,False,True,"3,5",WEST END - WHITE BRIDGE,36.131505,-86.834269,37205
5204,ROWBONEF,ROWAN DR & BONTEMPS DR EB,False,False,14,WHITES CREEK,36.219552,-86.815121,37207
4543,MCGPARNN,MCGAVOCK PIKE & PARK DR NB,False,False,34,OPRY MILLS,36.171393,-86.67946,37214
1431,MCFMAXNN,MCFERRIN AVE & MAXWELL AVE NB,False,False,30,McFERRIN,36.182846,-86.754596,37206
2243,CHE1AVWF,CHESTNUT & 1ST AVE WB,False,False,25,MIDTOWN,36.14638,-86.763375,37210
4544,MCGLINNF,MCGAVOCK PIKE & LINCOYA DR NB,False,False,34,OPRY MILLS,36.178107,-86.678295,37214
409,BELHHOWN,BELL RD & HICKORY HOLLOW LN WB,False,True,"15,33",MURFREESBORO PIKE,36.049469,-86.65147,37013
972,GALMAPNN,GALLATIN PIKE & MAPLE ST NB,False,False,26,GALLATIN PIKE,36.261113,-86.712488,37115
505,BRO20AWM,BROADWAY AVE & 20TH AVE S WB,False,True,"35,7",HILLSBORO,36.149347,-86.798393,37203
4401,JOJ17AEN,JO JOHNSON AVE & 17TH AVE EB,False,False,25,MIDTOWN,36.161321,-86.799943,37203
4877,SCODOUSF,SCOTT AVE & DOUGLAS AVE SB,False,False,20,SCOTT,36.191031,-86.733406,37206
174,MXIFULTN,FULTON STATION INBOUND,False,False,"15,52,55",MURFREESBORO PIKE,36.153204,-86.769479,37202
1757,OPROPRNF,OPRY MILLS SERVICE COURT 6,False,False,34,OPRY MILLS,36.204342,-86.693747,37216
4976,31ALONSN,31ST AVE N & LONG BLVD SB,False,False,21,UNIVERSITY CONNECTOR,36.146548,-86.816414,37203
3893,PICBLUWF,PICCADILLY ROW & BLUE MOUNTIAN LN W,False,False,38,ANTIOCH EXPRESS,36.083986,-86.656587,37013
925,GALDOZNN,GALLATIN PIKE & DOZIER AVE NB,False,True,26,GALLATIN PIKE,36.201718,-86.739329,37216
1760,OSA25AWN,OSAGE ST & 25TH AVE N WB,False,False,42,ST. CECILIA - CUMBERLAND,36.176372,-86.816158,37208
1046,GREVANEN,GREAT CIRCLE RD & VANTAGE WAY EB,False,False,9,METROCENTER,36.193178,-86.791158,37228
1633,NXOFRGND,FAIRGROUNDS STATION OUTBOUND,False,True,52,NOLENSVILLE PK BRT LITE,36.135034,-86.759818,37210
4988,DICNESNN,DICKERSON PIKE & NESBITT DR NB,False,False,43,HICKORY HILLS,36.276458,-86.751752,37207
5214,MCGGLEEN,MCGAVOCK PIKE & GLENMEADE DR EB,False,False,20,SCOTT,36.203953,-86.726855,37216
4920,TEN50AWN,TENNESSEE AVE & 50TH AVE WB,False,False,19,HERMAN,36.161028,-86.847693,37209
4558,GXOEASTF,EASTLAND STATION OUTBOUND,True,False,"26,56",GALLATIN PIKE,36.183987,-86.748178,37206
1432,MCFSHANN,MCFERRIN AVE & SHARPE AVE NB,False,False,30,McFERRIN,36.188234,-86.754213,37206
4415,MCC4_13,MUSIC CITY CENTRAL 4TH - BAY 13,True,False,"1,18,24,33,43,50,99",100 OAKS,36.16642,-86.781199,37219
1589,NEIMARSF,NEIL AVE & MARINA ST SB,False,False,30,McFERRIN,36.180191,-86.760141,37206
2732,WALWILEF,WALLACE RD & WILLARD DR EB,False,False,52,NOLENSVILLE PK BRT LITE,36.079914,-86.703587,37211
2472,OLDBREEM,OLD HICKORY BLVD & BRENTWOOD CHASE,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.03968,-86.755692,37027
1316,LEBHIGSN,LEBANON PIKE & HIGHLAND VIEW DR SB,False,False,6,LEBANON PIKE,36.207966,-86.611594,37076
151,22APATSN,22ND AVE N & PATTERSON ST SB,True,False,10,CHARLOTTE,36.154016,-86.805493,37203
1093,HARVINWN,HARDING PIKE & VINE CT WB,False,True,"3,5",WEST END - WHITE BRIDGE,36.129788,-86.839515,37205
5231,7AVUNISM,7TH AVE & UNION ST SB,True,False,"1,2,8",100 OAKS,36.163822,-86.783791,37203
4542,MONTVIEW,HWY 70 S & MONTVIEW CONDOS WB,False,False,5,WEST END - BELLEVUE,36.079646,-86.904175,37221
882,EWIDICEN,EWING DR & DICKERSON PIKE EB,False,True,23,DICKERSON ROAD,36.229387,-86.759713,37207
2473,OLDCHAEN,OLD HICKORY BLVD & CHADWICK LN EB,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.040171,-86.752377,37027
1012,GALSEYSN,GALLATIN AVE & SEYMOUR AVE SB,False,True,26,GALLATIN PIKE,36.18571,-86.747616,37206
2108,WOO8SEN,WOODLAND ST & S 8TH ST EB,False,True,20,SCOTT,36.174058,-86.758762,37206
2049,HAMFLIWN,W. HAMILTON AVE & FLICKER DR WB,False,False,14,WHITES CREEK,36.214576,-86.824155,37218
5311,MUR22AEN,MURPHY & 22ND AVE EB,False,False,25,MIDTOWN,36.154685,-86.806089,37203
1296,LEBDONEM,LEBANON PIKE & DONELSON PIKE EB,False,False,6,LEBANON PIKE,36.166944,-86.661052,37214
2649,6AVDEANN,6TH AVE N & DEADERICK ST NB,True,False,"33,35,37",HICKORY HOLLOW-LENOX EXPRESS,36.164724,-86.782714,37243
1729,OLDLAKNF,OLD HICKORY BLVD & LAKESHORE DR NB,False,False,27,OLD HICKORY,36.239099,-86.630265,37138
5082,MXOFULTN,FULTON STATION OUTBOUND,True,False,"15,18,27,33,38,52,55",MURFREESBORO PIKE,36.153405,-86.772328,37211
1549,MURRURNF,MURFREESBORO PIKE & RURAL HILL RD N,False,False,15,MURFREESBORO PIKE,36.075134,-86.639012,37217
888,FLASLANN,FLAMINGO DR & SLAYDEN DR NB,False,False,30,McFERRIN,,,
3286,MONCRONN,MONTGOMERY AVE & CROCKETT ST NB,False,False,30,McFERRIN,36.195713,-86.755567,37207
2723,2AVCHUNN,2ND AVE N & CHURCH ST NB,False,False,"15,25,27,33,34,36,37,38,44,52,55,84,86,96",LEBANON PIKE,36.164545,-86.776836,37201
5051,28APARNN,28TH AVE & PARK PLZ NB,True,False,21,UNIVERSITY CONNECTOR,36.149914,-86.817829,37236
4916,HER16AWN,HERMAN ST & 16TH AVE N WB,False,False,19,HERMAN,36.165526,-86.800157,37208
3173,SPR1SWN,SPRING ST & N 1ST ST WB,False,True,28,MERIDIAN,36.17701,-86.774366,37201
1502,MURREEWF,MURFREESBORO PIKE & REEDWOOD DR,False,True,15,MURFREESBORO PIKE,36.104936,-86.669667,37214
3777,APAPACNN,APACHE TRL & PACKARD DR NB,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.065058,-86.685745,37013
487,BRO9AWF,BROADWAY AVE & 9TH AVE S WB,False,True,"3,35,7,93",WEST END - WHITE BRIDGE,36.158366,-86.783544,37203
553,CXI2831,28TH/31ST AVE CONNECTOR STATION INBOUND,True,False,"10,50",CHARLOTTE,36.15387,-86.818414,37209
3240,SCOMCGNN,SCOTT AVE & MCGAVOCK PIKE NB,False,False,20,SCOTT,36.20442,-86.73213,37216
1820,ROSCREWN,ROSEBANK AVE & CRESENT HILL RD WB,False,False,4,SHELBY,36.186861,-86.724183,37206
5162,21AHERSN,21ST AVE & HERMOSA ST SB,False,False,19,HERMAN,36.163721,-86.80848,37208
387,BELCANWF,BELL RD & CANE RIDGE DR WB,False,False,33,HICKORY HOLLOW-LENOX EXPRESS,36.044893,-86.662405,37013
1539,MURPINWF,MURFREESBORO PIKE & PINEWAY DR WB,False,False,15,MURFREESBORO PIKE,36.11544,-86.694755,37217
592,CXOAMERI,AMERICAN STATION OUTBOUND,False,False,"10,50",CHARLOTTE,36.145052,-86.872141,37209
1339,LEBSTOWM,LEBANON PIKE & STONES RIVER RD WB,False,True,6,LEBANON PIKE,36.185434,-86.636695,37138
2029,WESELMWF,WEST END AVE & ELMINGTON AVE WB,False,False,"3,5",WEST END - WHITE BRIDGE,36.135304,-86.823686,37205
5124,ROSCREEF,ROSEBANK AVE & CRESCENT HILL RD EB,False,False,4,SHELBY,36.186773,-86.724321,37206
2648,UNI7AEN,UNION ST & 7TH AVE N EB,False,False,35,RIVERGATE EXPRESS,36.163277,-86.783903,37219
2094,WOO11SWN,WOODLAND ST & S 11TH ST WB,False,False,20,SCOTT,36.177293,-86.750254,37206
2784,ELIHYDSN,ELIZABETH RD & HYDES FERRY RD SB,False,False,22,BORDEAUX,36.193328,-86.840202,37218
106,1AVDEMNN,1ST AVE S & DEMONBREUN ST NB,False,False,"25,27,36,44",LEBANON PIKE,36.160067,-86.772871,37201
5225,CHIJONWN,CHICKASAW AVE & JONES AVE WB,False,False,30,McFERRIN,36.201098,-86.758248,37207
61,12AWESNN,12TH AVE S & WEST GROVE AVE NB,False,False,17,12TH AVENUE SOUTH,36.134748,-86.788904,37203
4482,EDMBLAWF,EDMONDSON PK & BLACKMAN RD WB,False,False,72,GRASSMERE-EDMONDSON CONNECTOR,36.072026,-86.733038,37211
4756,GRYDWTNF,GRAYCROFT AVE & DUE WEST AVE NB,False,False,36,MADISON EXPRESS,,,
123,BRODIVSM,BROADWAY AVE & DIVISION ST SB,False,True,"25,35,7",HILLSBORO,36.148549,-86.799131,37203
2486,BARDAREN,BART DR & DARLENE DR EB,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.057323,-86.694515,37013
5264,MXIMCCTR,CONVENTION CENTER STATION INBOUND,False,False,"15,33,34,37,38,52,55,84,86,96",NOLENSVILLE PK BRT LITE,36.160899,-86.77444,37201
2719,LAF2ANNN,LAFAYETTE ST & 2ND AVE S SB,False,False,15,MURFREESBORO PIKE,,,
5394,THOBRAWM,THOMPSON LN & BRANSFORD DR WB,False,False,77,THOMPSON CONNECTOR,36.112227,-86.764816,37204
1272,LAFLEWWN,LAFAYETTE ST & LEWIS ST WB,False,False,"15,18",MURFREESBORO PIKE,36.147536,-86.758344,37210
4729,DUPARCEN,N DUPONT AVE & ARCHWOOD DR EB,False,False,76,MADISON CONNECTOR,36.266161,-86.686945,37115
1185,HWYHICWN,HWY 70 S & HICKS RD WB,False,True,"24,5",WEST END - BELLEVUE,36.073996,-86.925957,37221
4330,KINCLAW,KINGS LN & CLARKSVILLE PK WB,False,False,22,BORDEAUX,36.218661,-86.83646,37218
4902,SR4DELEN,SR 45 & DELAWARE AVE EB,False,False,36,MADISON EXPRESS,36.263674,-86.705155,37115
976,GALMAXSN,GALLATIN AVE & MAXWELL AVE SB,False,True,26,GALLATIN PIKE,36.182477,-86.749109,37206
2757,NHYMANEN,N HYDES FERRY RD & MANCHESTER AVE EB,False,False,22,BORDEAUX,36.193892,-86.83568,37218
1063,HARDANWN,HARDING PL & DANBY DR WB,False,False,72,GRASSMERE-EDMONDSON CONNECTOR,36.07863,-86.745025,37211
1397,MAIFINEM,MAIN ST & MCFERRIN AVE EB,False,False,26,GALLATIN PIKE,36.177108,-86.754117,37206
4565,GXOEHILN,EAST HILL STATION OUTBOUND,True,False,"26,56",GALLATIN PIKE,36.203226,-86.738674,37216
2056,WHICORSF,WHITE BRIDGE PIKE & CORBETT LN SB,False,False,3,WEST END - WHITE BRIDGE,36.143101,-86.8578,37209
3924,PICBISWM,PICCADILLY ROW & BISHOPGATE RD WB,False,False,38,ANTIOCH EXPRESS,36.078591,-86.659934,37013
3938,BELHARNN,BELL RD & HARBOR LIGHTS DR NB,False,False,38,ANTIOCH EXPRESS,36.093746,-86.624787,37217
56,12ASUMSF,12TH AVE S & SUMMIT AVE SB,False,False,17,12TH AVENUE SOUTH,36.138427,-86.787895,37203
1859,SCOSTRSN,SCOTT AVE & STRAIGHTWAY AVE SB,False,False,20,SCOTT,36.192634,-86.733226,37206
4310,SHA14SWN,SHARPE AVE & N 14TH S WB,False,False,20,SCOTT,36.18837,-86.742644,37206
790,DICRICSN,DICKERSON PIKE & RICHARDSON AVE SB,False,False,"23,43",DICKERSON ROAD,36.19201,-86.772771,37207
2697,NXOMORTN,MORTON STATION OUTBOUND,False,False,52,NOLENSVILLE PK BRT LITE,36.106507,-86.743024,37211
769,DICGRASN,N DICKERSON PIKE & GRACE ST SB,False,True,"14,23,43",WHITES CREEK,36.183867,-86.773861,37207
2654,THOCATEN,THOMPSON PL & CATINA DR EB,False,False,77,THOMPSON CONNECTOR,36.127213,-86.704016,37217
3119,32ABATNN,32ND AVE N & BATAVIA ST NB,False,False,19,HERMAN,36.160458,-86.824014,37209
3065,HER12AWN,HERMAN ST & 12TH AVE N WB,False,False,19,HERMAN,36.167232,-86.796321,37208
622,CHAWESWN,CHARLOTTE PIKE & WESTBORO DR WB,False,False,10,CHARLOTTE,36.146209,-86.870704,37209
4639,HAMFORWN,HAMILTON AVE & FORTNEGLY BLVD WB,False,False,1,100 OAKS,36.139204,-86.774932,37203
4985,DBTBUCNN,DR DB TODD BLVD & BUCHANAN ST NB,False,False,21,UNIVERSITY CONNECTOR,36.180007,-86.810953,37208
297,8AVERSN,8TH AVE S & VERNON SB,False,False,8,8TH AVENUE SOUTH,36.140829,-86.778706,37203
5283,18ASTASN,18TH AVE & STATE ST SB,False,False,10,CHARLOTTE,36.156061,-86.798348,37203
1897,SHEDUGWF,SHERIDAN RD & DUGGER DR WB,False,False,4,SHELBY,36.192561,-86.712467,37206
173,2ASTOSM,2ND AVE N & STOCKYARD ST SB,True,False,"28,9",METROCENTER,36.171769,-86.781367,37201
2298,NASBELWF,NASHBORO BLVD & BELL RD WB,False,False,38,ANTIOCH EXPRESS,36.089707,-86.629424,37013
2321,RICDEBEN,RICHARDS RD & DEBRA DR EB,False,False,38,ANTIOCH EXPRESS,36.067477,-86.665184,37013
3978,BRIFERSN,BRICK CHURCH PIKE & FERN AVE SB,False,False,41,GOLDEN VALLEY,36.19585,-86.776754,37207
774,DICLIGSF,DICKERSON PIKE & LIGON AVE SB,False,True,"23,43",DICKERSON ROAD,36.194193,-86.772489,37203
5156,DICALHNN,DICKERSON PIKE & ALHAMBRA CIR NB,False,False,"23,43",DICKERSON ROAD,36.219376,-86.762294,37207
205,40APRESF,40TH AVE N & PRESTON TAYLOR PL SB,False,False,19,HERMAN,36.159882,-86.835354,37209
3941,BELPSTNN,BELL RD & PRIEST WOODS DR NB,False,False,38,ANTIOCH EXPRESS,36.127327,-86.629488,37217
5098,H70FOREM,HWY 70 & FOREST PARK APARTMENTS EB,False,False,5,WEST END - BELLEVUE,36.077468,-86.91188,37221
858,ELMROYWN,ELM HILL PIKE & ROYAL PKWY WB,False,False,18,AIRPORT - DOWNTOWN HOTELS,36.151738,-86.676829,37214
4166,GALMKESN,GALLATIN PIKE & MCKENNIE AVE SB,False,True,26,GALLATIN PIKE,36.191768,-86.744957,37206
1281,LEBANDWF,LEBANON PIKE & ANDREW JACKSON PKWY,False,True,6,LEBANON PIKE,36.215271,-86.598612,37076
3882,BELPRISF,BELL RD & PRIEST WOODS DR SB,False,False,38,ANTIOCH EXPRESS,36.127254,-86.629671,37217
737,DICBELNN,DICKERSON PIKE & BELLSHIRE PIKE NB,False,False,43,HICKORY HILLS,36.259117,-86.757745,37207
265,8ABROSN,8TH AVE S & BROADWAY AVE SB,True,False,"1,2,3,5,7,8,84,86,96",100 OAKS,36.159008,-86.782225,37203
4635,BRALIGSF,BRANSFORD AVE & LIGON DR SB,False,False,1,100 OAKS,36.121755,-86.765561,37204
1659,NOLTUSSN,NOLENSVILLE PIKE & TUSCULUM RD SB,False,False,52,NOLENSVILLE PK BRT LITE,36.059105,-86.716445,37211
5275,11APORSF,11TH AVE & PORTER ST SB,False,False,17,12TH AVENUE SOUTH,36.157903,-86.786781,37203
1150,HILHAMSN,HILLSBORO PIKE & HAMPTON AVE SB,False,False,7,HILLSBORO,36.116092,-86.810628,37215
5458,CM5_2,Temporary Bay 2,False,False,,LEBANON PIKE,,,
1076,HARLYNWF,HARDING PIKE & LYNNWOOD BLVD WB,False,False,5,WEST END - BELLEVUE,36.121236,-86.852861,37205
4578,GXORIVEN,RIVERGATE STATION OUTBOUND,True,False,"26,56",GALLATIN PIKE,36.300827,-86.694508,37215
325,ANNCHAEN,ANNEX AVE & CHARLOTTE PIKE EB,False,False,10,CHARLOTTE,36.139638,-86.881283,37209
299,8AARGSM,8TH AVE S & ARGYLE AV SB,False,False,8,8TH AVENUE SOUTH,36.13524,-86.779147,37204
394,BELCLISF,BELMONT BLVD & CLIFTON LN SB,False,False,"2,21",BELMONT,36.114409,-86.799921,37215
1128,HERMIDSN,HERMITAGE AVE & MIDDLETON ST SB,False,True,"25,27,34,36,44",LEBANON PIKE,36.155912,-86.767211,37210
1462,MERTRUNN,MERIDIAN ST & TRUETLAN ST NB,False,False,28,MERIDIAN,36.179972,-86.769035,37207
5174,23RBUCSN,23RD AVE & BUCHANAN ST SB,False,False,22,BORDEAUX,36.180613,-86.814645,37208
150,21AWOOSN,21ST AVE S & WOODLAWN DR SB,False,True,7,HILLSBORO,36.125424,-86.805563,37212
2485,COLCOLNN,COLEMONT DR & COLERIDGE DR NB,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.059183,-86.698399,37213
2468,OLDOAKEN,OLD HICKORY BLVD & OAKES DR EB,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.040755,-86.773622,37027
916,GALCAHSN,GALLATIN PIKE & CAHAL AVE SB,False,False,26,GALLATIN PIKE,36.196227,-86.742545,37206
1907,EASWILWF,EASTLAND AVE & WILSONWOOOD PL WB,False,False,4,SHELBY,36.181989,-86.728162,37206
1949,TODSAWWN,TODD PREIS DR & SAWYER BROWN RD WB,False,False,"24,5",WEST END - BELLEVUE,36.071116,-86.946832,37221
5323,EDMBLANF,EDMONDSON PK & BLACKMAN NB,False,False,72,GRASSMERE-EDMONDSON CONNECTOR,36.072479,-86.732616,37211
1110,HER22AWN,HERMAN ST & 22ND AVE N WB,False,False,19,HERMAN,36.162409,-86.810284,37208
735,DELGARSF,DELTA AVE & GARFIELD ST SB,False,False,22,BORDEAUX,36.179338,-86.798082,37208
4944,BURWALWN,BURTON ST & WALNUT ST WB,False,False,96,MURFREESBORO RELAX & RIDE,35.849366,-86.392944,37130
4443,MURSUNEF,MURFREESBORO PIKE & SUNSET ST EB,False,False,"86,96",SMYRNA - LA VERGNE EXPRESS,36.017932,-86.568408,37086
5352,THOSTEEF,THOMPSON LN & ST EDWARDS DR EB,False,False,77,THOMPSON CONNECTOR,36.110185,-86.738175,37211
1069,HARTANWF,HARDING PL & TANGLEWOOD CT WB,False,False,52,NOLENSVILLE PK BRT LITE,36.081633,-86.714151,37211
3636,ANDPRINN,ANDERSON RD & PRIEST LAKE DR NB,False,False,38,ANTIOCH EXPRESS,36.090586,-86.606347,37217
85,MAGWEDNM,MAGNOLIA BLVD & WEDGEWOOD AVE NB,False,True,"2,21",BELMONT,36.135908,-86.796114,37212
1343,LEBBRIWN,LEBANON PIKE & BRILEY PKWY WB,False,False,"34,6",LEBANON PIKE,36.168806,-86.685747,37214
5362,MASKIPNM,MASSMAN DR & KIPLING DR NB,False,False,77,THOMPSON CONNECTOR,36.13214,-86.700675,37217
1232,JEFI40EN,JEFFERSON ST & I-40 EB,False,False,"21,60",UNIVERSITY CONNECTOR,36.167885,-86.817622,37208
5137,RIVKIRSN,RIVERSIDE DR & KIRKLAND AVE SB,False,False,4,SHELBY,36.207496,-86.723093,37216
944,GALMCANN,GALLATIN PIKE & GREENLAND AVE NB,False,False,26,GALLATIN PIKE,36.222459,-86.725813,37216
484,BRO11AEN,BROADWAY AVE & 11TH AVE N EB,False,False,"35,7",HILLSBORO,36.157036,-86.786292,37240
2313,RICFANWN,RICHARDS RD & FANNING DR WB,False,False,38,ANTIOCH EXPRESS,36.068354,-86.671704,37013
5091,LEBOMOWF,LEBANON PIKE & OMOHUNDRO DR WB,False,False,"34,6",LEBANON PIKE,36.157039,-86.709045,37210
4822,31AWESSF,31ST AVE & WEST END AVE SB,True,False,21,UNIVERSITY CONNECTOR,36.141776,-86.815005,37212
759,DICDUESF,DICKERSON PIKE & DUE WEST AVE SB,False,False,43,HICKORY HILLS,36.256061,-86.758001,37207
