Stop ID,Stop Abbreviation,Stop Name,Shelter?,Bench?,Route Numbers,Route Name,Latitude,Longitude,ZIP Code
912,GALBRONN,S GALLATIN PIKE & BROADMOOR DR NB,False,True,26,GALLATIN PIKE,36.22909,-86.724958,37216
2483,DELCOLWN,DELVIN DR & COLEMONT DR WB,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.054371,-86.700399,37013
831,DOVCHEWN,DOVERSIDE DR & CHESAPEAKE DR WB,False,False,23,DICKERSON ROAD,36.241297,-86.76779,37207
2469,OLDVALEN,OLD HICKORY BLVD & VALLEY VIEW RD EB,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.040576,-86.771191,37027
1298,LEBDONEN,LEBANON PIKE & DONELSON PIKE EB,False,True,6,LEBANON PIKE,36.167637,-86.663513,37214
410,HICHICNN,HICKORY HOLLOW PL & HICKORY HOLLOW,False,False,"15,55",MURFREESBORO PIKE,36.052658,-86.654986,37011
64,14SCALSN,N 14TH ST & CALVIN AVE SB,False,False,20,SCOTT,36.181379,-86.745228,37206
218,4AVCHUSN,4TH AVE N & CHURCH ST SB,False,True,"15,18,25,27,33,34,36,37,44,52,55,60,61",LEBANON PIKE,36.163796,-86.779079,37219
4279,TROLYNSF,TROUSDALE DR & LYNN DR SB,False,False,72,GRASSMERE-EDMONDSON CONNECTOR,36.084294,-86.756595,37220
2217,GREADDEN,GREENLAND AVE & ADDINE ST EB,False,False,20,SCOTT,36.218183,-86.714996,37216
4926,KCRTO,KNOLLCREST APARTMENTS,False,False,23,DICKERSON ROAD,36.234377,-86.767376,37207
1293,LEBDANNN,LEBANON PIKE & DANYACREST AVE NB,False,True,6,LEBANON PIKE,36.179616,-86.64385,37138
4675,12ALAUNN,12TH AVE & LAUREL ST NB,False,False,"61,93",MUSIC CITY GREEN CIRCUIT,36.15358,-86.785484,37203
3206,14ACECSN,14TH AVE N & CECILIA ST SB,False,False,42,ST. CECILIA - CUMBERLAND,36.188052,-86.810249,37208
1335,LEBOMOWN,LEBANON PIKE & OMOHUNDRO PL WB,False,False,"34,6",LEBANON PIKE,36.153681,-86.733762,37210
5326,EDMHUNSN,EDMONDSON PK & HUNTINGTON PKWY SB,False,False,72,GRASSMERE-EDMONDSON CONNECTOR,36.052322,-86.743188,37211
3138,10SKIRNF,10TH AVE S & KIRKWOOD AVE NB,False,False,17,12TH AVENUE SOUTH,36.120038,-86.787109,37204
1865,SHAEDEWN,SHACKLEFORD RD & EDEN AVE WB,False,False,"2,21",BELMONT,36.101525,-86.804094,37215
2034,WESLEOEN,WEST END AVE  & LEONARD AVE EB,False,True,"3,5",WEST END - WHITE BRIDGE,36.132893,-86.829728,37205
841,EDG18AWN,EDGE HILL AVE & 18TH AVE S WB,False,True,25,MIDTOWN,36.143683,-86.795468,37212
2501,EWICLAEN,EWING DR & CLAYMILLE BLVD EB,False,False,41,GOLDEN VALLEY,36.231823,-86.801777,37207
2061,WHIKENSN,WHITE BRIDGE PIKE & KENDALL SB,False,False,3,WEST END - WHITE BRIDGE,36.139637,-86.857509,37209
4615,5AVCHANN,5TH AVE & CHARLOTTE AVE NB,False,False,"14,15,23,25,27,34,36,38,44,60,61,63,84,86,96",LEBANON PIKE,36.165679,-86.781727,37209
4281,LINWALWM,LINBAR DR & WALLACE RD WB,False,False,52,NOLENSVILLE PK BRT LITE,36.083454,-86.703888,37211
5361,MASKIPNF,MASSMAN DR & KIPLING DR NB,False,False,77,THOMPSON CONNECTOR,36.130649,-86.700083,37217
1301,LEBFAIEN,LEBANON PIKE & FAIRWAY DR EB,False,False,"34,6",LEBANON PIKE,36.168866,-86.683426,37214
1125,HERLINWF,HERMITAGE AVE & LINDSLEY AVE WB,False,False,"25,27,33,34,36,37,38,44,84,86,96",LEBANON PIKE,36.15508,-86.763995,37210
4202,SMRY,SMYRNA & KMART,False,False,"86,96",SMYRNA - LA VERGNE EXPRESS,35.993176,-86.526609,37167
4728,GALMAPSN,GALLATIN PIKE S & MAPLE ST SB,True,False,"26,76",GALLATIN PIKE,36.261326,-86.712671,37115
5133,STRBERNN,STRATFORD AVE & BERKSHIRE DR NB,False,False,4,SHELBY,36.196921,-86.717097,37216
4897,HADDONSF,HADLEY AVE & DONELSON AVE SB,False,False,27,OLD HICKORY,36.263524,-86.647872,37138
2775,BUCDBTWN,BUCHANAN ST & DR D B TODD JR BLVD WB,False,False,22,BORDEAUX,36.180096,-86.810953,37208
4707,LARNEWNN,LARKIN SPRINGS RD & NEW PROVIDENCE PASS NB,False,False,76,MADISON CONNECTOR,36.258534,-86.684955,37115
302,9ACHUNN,9TH AVE N & CHURCH ST NB,False,True,35,RIVERGATE EXPRESS,36.161206,-86.784363,37203
133,21AGRANN,21ST AVE S & GRAND AVE NB,False,True,"25,35,7",HILLSBORO,36.147382,-86.799334,37240
4152,CONRIVSN,CONFERENCE DR & RIVERGATE MALL SB,False,False,35,RIVERGATE EXPRESS,36.306112,-86.694097,37072
5331,GREKNIWF,GREEN LN & KNIGHT DR WB,False,False,41,GOLDEN VALLEY,36.236813,-86.803848,37189
1382,LISMARNF,LISCHEY AVE & MARIE ST NB,False,False,28,MERIDIAN,36.196629,-86.762686,37207
4883,ANDNORSN,ANDREW JACKSON WAY & NORTHLAKE VILLAGE SB,False,False,27,OLD HICKORY,36.183212,-86.607949,37076
4413,MCC4_19,MUSIC CITY CENTRAL 4TH - BAY 19,True,False,"25,3,52,9",WEST END - WHITE BRIDGE,36.166581,-86.781917,37208
5307,23ACHASF,23RD AVE & CHARLOTTE PK SB,False,False,25,MIDTOWN,36.155377,-86.809601,37203
1273,LAFFAIEN,LAFAYETTE ST & FAIRFIELD AVE EB,False,True,"15,18",MURFREESBORO PIKE,36.1473,-86.758053,37210
4331,CRECRESN,CREEKWOOD & CREEKLAND CT SB,False,False,22,BORDEAUX,36.216897,-86.846225,37218
447,BOYBUENN,BOYD DR & BUENAVIEW BLVD NB,False,False,14,WHITES CREEK,36.227897,-86.827407,37218
4561,GXIDOUGN,DOUGLAS STATION INBOUND,True,False,"26,56",GALLATIN PIKE,36.19279,-86.744381,37206
4924,BELGLESN,BELMONT BLVD & GLEN ECHO RD SB,False,False,"2,21",BELMONT,36.107405,-86.800794,37215
3239,14SEASNN,14TH ST N & EASTLAND AVE NB,False,False,20,SCOTT,36.183388,-86.744857,37206
2008,WES24AEN,WEST END AVE & 24TH AVE S EB,False,True,"3,5",WEST END - WHITE BRIDGE,36.147828,-86.806545,37203
1111,HER24TWN,HERMAN ST & 24TH AVE N WB,False,False,19,HERMAN,36.162189,-86.81178,37208
381,BELBRIWN,BELL RD & BRITTANY PARK DR WB,False,False,33,HICKORY HOLLOW-LENOX EXPRESS,36.046835,-86.679149,37211
4613,BELBERNN,BELMONT BLVD & BERNARD AVE NB,False,False,"2,21",BELMONT,36.131801,-86.79544,37212
4533,KINTEMWF,KINGS LN & TEMPLE CHURCH PARK-N-RIDE,False,False,22,BORDEAUX,36.217997,-86.843251,37218
946,GALGRNSN,GALLATIN PIKE & GREENLAND AVE SB,False,False,"20,26",SCOTT,36.222824,-86.725842,37216
4439,LPSCI,LIPSCOMB UNIVERSITY,True,False,"2,21,8",BELMONT,36.102449,-86.801488,37204
2752,COUHOSEN,COUNTY HOSPITAL RD & HOSPITAL LN EB,False,False,22,BORDEAUX,36.182512,-86.845736,37218
1824,ROSSHESN,ROSEBANK AVE & SHERIDAN RD SB,False,False,4,SHELBY,36.192586,-86.708898,37206
1485,MUR21AWN,MURPHY AVE & 21ST AVE N WB,False,False,25,MIDTOWN,36.155428,-86.804713,37203
1628,NXOANTCH,ANTIOCH STATION OUTBOUND,False,True,52,NOLENSVILLE PK BRT LITE,36.101755,-86.740595,37211
965,GALIVENN,GALLATIN PIKE & IVERSON AVE NB,False,False,"26,4",SHELBY,36.207698,-86.735472,37216
943,GALGRENN,GALLATIN PIKE & GREENWOOD AVE NB,False,False,26,GALLATIN PIKE,36.190647,-86.745313,37206
1080,HARNOLWF,HARDING PL & NOLENSVILLE PIKE WB,False,False,72,GRASSMERE-EDMONDSON CONNECTOR,36.079149,-86.728008,37211
4274,WESLOUEN,WEST END AVE & LOUISE AVE EB,False,False,"3,5",WEST END - WHITE BRIDGE,36.149248,-86.803507,37235
5334,DBT17ANN,DR D.B. TODD JR BLVD & 17TH AVE NB,False,False,21,UNIVERSITY CONNECTOR,36.178287,-86.810246,37208
2107,WOO7SWN,WOODLAND ST & S 7TH ST WB,False,True,20,SCOTT,36.173615,-86.760189,37206
853,ELMWANEM,ELM HILL PIKE & WANDA DR EB,False,False,18,AIRPORT - DOWNTOWN HOTELS,36.1506,-86.693653,37210
3918,RICUNAEN,RICHARDS RD & UNA ANTIOCH PIKE EB,False,True,38,ANTIOCH EXPRESS,36.067179,-86.661745,37013
4441,MURMARSN,MURFREESBORO PIKE & MARTWAY DR SB,False,False,15,MURFREESBORO PIKE,36.078312,-86.643094,37013
1881,SHE15SWF,SHELBY AVE & S 15TH ST WB,False,False,4,SHELBY,36.170646,-86.744695,37206
406,BELHHOEN,BELL RD & HICKORY HOLLOW PKWY EB,False,True,33,HICKORY HOLLOW-LENOX EXPRESS,36.047277,-86.656155,37013
1318,LEBJACEF,LEBANON PIKE & JACKSON DOWNS BLV D,False,False,6,LEBANON PIKE,36.182108,-86.640891,37214
4262,GALROOSN,GALLATIN PIKE & ROOSEVELT AVE SB,False,False,26,GALLATIN PIKE,36.271168,-86.710472,37115
5273,11ACHASF,11TH AVE & CHARLOTTE AVE SB,False,False,17,12TH AVENUE SOUTH,36.161582,-86.790293,37203
5188,ELMMASW_,ELM HILL PIKE & MASSMAN DR WB,False,False,18,AIRPORT - DOWNTOWN HOTELS,36.144995,-86.710874,37210
4448,2AJOJNM,2ND AVE N & JO JOHNSTON AVE NB,False,False,28,MERIDIAN,36.171295,-86.780997,37201
591,CHA9AWN,CHARLOTTE AVE & 9TH AVE N WB,False,True,24,BELLEVUE EXPRESS,36.164125,-86.786101,37209
2470,OLDCLOEN,OLD HICKORY BLVD & CLOVERLAND DR EB,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.040272,-86.76856,37027
1280,LEAKIRSN,LEALAND LN & KIRKWOOD AVE SB,False,False,17,12TH AVENUE SOUTH,36.11989,-86.787277,37204
2959,DICDONSN,DICKERSON PK & DONALD ST SB,False,False,23,DICKERSON ROAD,36.211723,-86.765295,37207
4921,UNI2AEF,UNION ST & 2ND AVE EB,True,False,"14,20,23,43",SHELBY,36.166036,-86.777419,37201
2995,16SWOONN,16TH ST & WOODLAND ST NB,False,False,4,SHELBY,36.176735,-86.741876,37206
1496,MURBRONN,MURFREESBORO PIKE & BROOKSBORO TR N,False,True,15,MURFREESBORO PIKE,36.083586,-86.647053,37217
4971,21AMEHNM,21 ST AVE N & MEHARRY BLVD NB,False,False,21,UNIVERSITY CONNECTOR,36.16748,-86.809233,37208
710,COUPANEM,COUNTY HOSPITAL RD & PANORAMA DR EB,False,False,22,BORDEAUX,36.187716,-86.839444,37218
5409,5AVHARNN,5TH AVE N & HARRISON ST NB,False,False,60,MUSIC CITY BLUE CIRCUIT,36.170072,-86.784566,37208
4871,LEBHERSN,LEBANON PIKE & HERMITAGE RD SB,False,False,"27,6",LEBANON PIKE,36.200433,-86.618581,37076
812,DONROYNN,DONELSON PKWY & ROYAL PKWY NB,False,True,18,AIRPORT - DOWNTOWN HOTELS,36.145763,-86.666486,37214
1827,ROWBUENN,ROWAN DR & BUENA VISTA PIKE NB,False,False,14,WHITES CREEK,36.217237,-86.819123,37207
4842,WED18AWN,WEDGEWOOD AVE & 18TH AVE S WB,False,False,21,UNIVERSITY CONNECTOR,36.137212,-86.796865,37212
872,ELMSPEEN,ELM HILL PIKE & SPENCE LN EB,False,False,18,AIRPORT - DOWNTOWN HOTELS,36.143903,-86.722807,37210
4949,VAIQUASF,VAILVIEW DR & QUALYNN DR SB,False,False,23,DICKERSON ROAD,36.23727,-86.770339,37207
4241,PREWILNN,PREMIER DR & WILCLAY DR NB,False,False,10,CHARLOTTE,36.144979,-86.879024,37209
1424,MAYDUPSN,MAY DR & N. DUPONT AVE SB,False,False,76,MADISON CONNECTOR,36.267449,-86.695156,37115
2156,EDGHILEN,EDGEHILL AVE & HILLSIDE AVE EB,False,False,"25,93",MIDTOWN,36.14194,-86.781058,37203
270,8ADEMNN,8TH AVE S & DEMONBREUN ST NB,False,False,"1,18,2",100 OAKS,36.156777,-86.78067,37204
824,DRDJOJNN,DR DB TODD JR BLVD & JO JOHNSTON AVE NB,False,False,25,MIDTOWN,36.160454,-86.801749,37203
1288,LEBCENEF,LEBANON PIKE & CENTRAL PK EB,False,False,6,LEBANON PIKE,36.186997,-86.63087,37076
959,GALLAKNN,GALLATIN PIKE & LAKEWOOD DR NB,False,False,26,GALLATIN PIKE,36.244354,-86.722479,37115
541,CXONGULC,11TH AVE / N GULCH STATION OUTBOUND,False,False,"1,10,24,25,50",100 OAKS,36.162249,-86.790464,37209
880,EWIBRIWN,EWING DR & BRICK CHURCH PIKE WB,True,False,23,DICKERSON ROAD,36.231512,-86.78049,37207
4319,HAYCHANN,HAYNES PARK DR & CHARLES CT NB,False,False,22,BORDEAUX,36.213417,-86.833893,37218
2111,WOOGENEN,WOODMONT BLVD & GEN BATE DR EB,False,False,"17,8",8TH AVENUE SOUTH,36.110416,-86.783779,37204
2306,NASMURWN,NASHBORO BLVD & MURFREESBORO PK WB,False,False,38,ANTIOCH EXPRESS,36.087996,-86.64692,37217
1470,MONARTWN,MONROE ST & ARTHUR ST WB,False,False,42,ST. CECILIA - CUMBERLAND,36.174284,-86.796642,37208
4486,EDMDURNN,EDMONDOSN PIKE & DURRETT DR NB,False,False,72,GRASSMERE-EDMONDSON CONNECTOR,36.069814,-86.735153,37211
5455,CM5_4,Temporary Bay 4,False,False,,HERMAN,,,
933,GALEDENM,GALLATIN PIKE & EDENWOLD RD NB,False,False,26,GALLATIN PIKE,36.288484,-86.704525,37115
4150,CHA21AEN,CHARLOTTE AVE & 21ST AVE N EB,False,True,25,MIDTOWN,36.156605,-86.806313,37203
2516,OPRYHMAG,OPRYLAND HOTEL MAGNOLIA ENTRANCE,False,False,34,OPRY MILLS,36.21153,-86.692312,37216
463,BRAWEDNN,BRANSFORD AVE & WEDGEWOOD AVE NB,False,False,1,100 OAKS,36.132468,-86.768817,37204
1507,MUREXPEN,MURFREESBORO & EXPRESSWAY PARKWAY,False,False,"15,18",MURFREESBORO PIKE,36.145972,-86.754109,37210
62,14SBENNN,N 14TH ST & BENJAMIN ST NB,False,False,20,SCOTT,36.186727,-86.743497,37206
3904,UNARICSN,UNA ANTIOCH PK & RICHARDS RD SB,False,False,38,ANTIOCH EXPRESS,36.067438,-86.661722,37013
2818,BUEYOUNF,BUENA VISTA PK & YOUNGS LN NB,False,False,22,BORDEAUX,36.203604,-86.820939,37218
1957,TUCHUMNN,TUCKER RD & HUMMINGBIRD DR NB,False,False,14,WHITES CREEK,36.218152,-86.826347,37218
1882,SHE16SEN,SHELBY AVE & S 16TH ST EB,False,False,4,SHELBY,36.17044,-86.743113,37206
5113,DEM7AEN,DEMONBREUN ST & 7TH AVE EB,False,False,"61,93",MUSIC CITY GREEN CIRCUIT,36.157339,-86.779764,37203
4159,OLDI40NN,OLD HICKORY BLVD & I-40 NB,False,True,24,BELLEVUE EXPRESS,36.10788,-86.922344,37209
1977,VANGREWM,VANTAGE WAY & GREAT CIRCLE RD WB,False,False,9,METROCENTER,36.191349,-86.795593,37228
69,14SORDNN,N 14TH ST & ORDWAY PL NB,False,False,20,SCOTT,36.180166,-86.745335,37206
2010,WES25AEN,WEST END AVE & 25TH AVE S EB,False,True,"3,5",WEST END - WHITE BRIDGE,36.146854,-86.808497,37203
1637,NOLNORNN,NOLENSVILLE PIKE & NORTHCREST DR NB,False,False,52,NOLENSVILLE PK BRT LITE,36.066627,-86.717745,37211
1170,HWYSAWWM,HWY 70 S & SAWYER BROWN WB,False,False,5,WEST END - BELLEVUE,36.077742,-86.947539,37221
1999,WES19AEN,WEST END AVE & 19TH AVE S EB,True,True,"3,5",WEST END - WHITE BRIDGE,36.152168,-86.797482,37205
2869,H70VAUEN,HWY 70 S & VAUGHN'S GAP RD EB,False,False,5,WEST END - BELLEVUE,36.092522,-86.885446,37205
1641,NOLOCASN,NOLENSVILLE PIKE & OCALA DR SB,False,False,52,NOLENSVILLE PK BRT LITE,36.05165,-86.71458,37211
4875,GRESCOEN,GREENWOOD AVE & SCOTT AVE EB,False,False,20,SCOTT,36.189098,-86.733689,37206
1663,NOLWALNN,NOLENSVILLE PIKE & WALLACE RD NB,False,False,52,NOLENSVILLE PK BRT LITE,36.076974,-86.725383,37211
3052,JEF17TWN,JEFFERSON ST & 17TH AVE N WB,False,True,60,MUSIC CITY BLUE CIRCUIT,36.170035,-86.804589,37208
5312,CRESKYNF,CREEKWOOD & SKYLINE APTS NB,False,False,23,DICKERSON ROAD,36.232628,-86.769705,37207
4212,ANDHIGSN,ANDREW JACKSON PKWY & HIGHLAND VIEW DR SB,False,False,6,LEBANON PIKE,36.20704,-86.605671,37076
1525,MURMCGEN,MURFREESBORO PIKE & MCGAVOCK PIKE E,False,True,"15,96",MURFREESBORO PIKE,36.116368,-86.697547,37217
2983,21ABERSN,21ST AVE S & BERNARD AVE,False,False,7,HILLSBORO,36.131983,-86.801528,37212
4370,LELNOESF,LEALAND LN & NOELTON AVE SB,False,False,17,12TH AVENUE SOUTH,36.11213,-86.787232,37204
4579,GXIRIVEF,RIVERGATE STATION,True,False,"26,56",GALLATIN PIKE,36.30047,-86.69561,37115
4129,MCFDOUSF,MCFERRIN AVE & DOUGLAS AVE SB,False,False,30,McFERRIN,36.193248,-86.753358,37206
1866,SHAEDEEN,SHACKLEFORD RD & EDEN AVE EB,False,False,"2,21",BELMONT,36.101493,-86.804302,37215
380,BELBLUEN,BELL RD & BLUE HOLE RD EB,False,False,33,HICKORY HOLLOW-LENOX EXPRESS,36.045667,-86.674659,37013
5337,PORPREWF,PORTER RD & PRESTON DR WB,False,False,4,SHELBY,36.19602,-86.717558,37216
104,1SJAMNM,N 1ST ST & JAMES ROBERTSON PKWY NB,False,False,"14,23,43",WHITES CREEK,36.172643,-86.773761,37213
1326,LEBLYNSN,LEBANON PIKE & LYNNMEADE DR SB,False,False,"34,6",LEBANON PIKE,36.161355,-86.701771,37210
4494,JOJ17AWN,JO JOHNSTON AVE  & 17TH AVE WB,False,False,25,MIDTOWN,36.161455,-86.799819,37203
2957,DICLEMSF,DICKERSON PIKE & LEMUEL RD SB,False,False,"23,43",DICKERSON ROAD,36.215223,-86.764056,37207
4426,BELLNCNN,BELL RD & LINCOYA BAY NB,False,False,38,ANTIOCH EXPRESS,36.145405,-86.626133,37214
4655,4AMCCPLZ,4TH AVE & MCC PLAZA,False,False,"27,60,61",OLD HICKORY,36.167286,-86.781334,37219
2028,WESELMEN,WEST END AVE & ELMINGTON AVE EB,False,True,"3,5",WEST END - WHITE BRIDGE,36.13499,-86.823993,37205
1070,HARJONWN,HARDING PIKE & JONQUIL DR WB,False,False,52,NOLENSVILLE PK BRT LITE,36.080494,-86.717779,37211
4704,CHEMANNN,CHEYENNE BLVD & HIDDEN ACRES APTS NB,False,False,76,MADISON CONNECTOR,36.256277,-86.674733,37115
4699,NEENIXEN,NEELY'S BEND RD & NIX PASS EB,False,False,,MADISON CONNECTOR,,,
2475,AMAHILSN,AMALIE DR & HILSON RD SB,False,False,37,TUSCULUM - McMURRAY EXPRESS,36.05026,-86.72445,37211
778,DICMULSN,DICKERSON PIKE & MULBERRY DOWNS CIR,False,False,43,HICKORY HILLS,36.25167,-86.757501,37207
4721,MYADUPNN,MYATT DR & N DUPONT AVE NB,False,False,"27,36,76",OLD HICKORY,36.266404,-86.689977,37115
1665,NXIFRGND,FAIRGROUNDS STATION INBOUND,False,True,52,NOLENSVILLE PK BRT LITE,36.135363,-86.759706,37210
5068,MXOBELL,BELL STATION OUTBOUND,True,False,"15,55",MURFREESBORO PIKE,36.07199,-86.636496,37217
2578,GALGRASN,GALLATIN AVE & GRANADA AVE SB,True,False,26,GALLATIN PIKE,36.188389,-86.746391,37206
3812,3AVBRONN,3RD AVE N & BROADWAY AVE NB,False,False,,HICKORY HOLLOW-LENOX EXPRESS,,,
2206,CHEMARWM,CHESTNUT ST & MARTIN ST WB,False,False,25,MIDTOWN,36.14307,-86.770883,37203
1223,JEF27AWN,JEFFERSON ST & 27TH AVE WB,False,False,"21,60",UNIVERSITY CONNECTOR,36.167987,-86.818532,37208
1550,MURRURSF,MURFREESBORO PIKE & RURAL HILL RD S,True,False,"15,96",MURFREESBORO PIKE,36.073386,-86.637707,37217
4280,NXOJOYNR,JOYNER STATION OUTBOUND,False,False,52,NOLENSVILLE PK BRT LITE,36.116599,-86.74822,37210
5402,OLDGOOEN,OLD HICKORY BLVD & GOODMORNING DR E,False,False,43,HICKORY HILLS,36.277338,-86.769987,37115
31,12ADIVNN,12TH AVE S & DIVISION ST NB,False,False,"17,2,93",BELMONT,36.150417,-86.784338,37203
1419,MARWEDSN,MARTIN ST & WEDGEWOOD AVE SB,False,False,1,100 OAKS,36.133607,-86.770473,37203
279,8A9ANM,8TH AVE N & 9TH AVE N NB,False,True,"22,42",BORDEAUX,36.169933,-86.789091,37219
825,DRDMEHNN,DR DB TODD BLVD & MEHARRY BLVD NB,False,False,21,UNIVERSITY CONNECTOR,36.167561,-86.805789,37208
4958,BRIBRIWN,BRICKMONT DR & BRICKMONT CT WB,False,False,23,DICKERSON ROAD,36.246422,-86.771292,37207
4835,31AWELWF,31ST AVE & WELLINGTON AVE WB,False,False,21,UNIVERSITY CONNECTOR,36.139736,-86.813305,37212
